"Ticker","Nil_col","Name","Price","P.E","PEG","Div.share","Price.Book","Change_from_50_day_MA","Change_from_200_day_MA","Change_fr_52_week_low","Change_fr_52_week_high","link","fifty_two_weekrange","fifty_two_weekhigh","fifty_two_weeklow"
"2821.HK","Nil","ABF Pan Asia Bond Index (2821.HK)",115.55,NA,NA,NA,NA,NA,NA,0.00434593654932638,-0.991000778816199,"https://finance.yahoo.com/quote/2821.HK?p=2821.HK","115.05 - 12,840.00",12840,115.05
"^VIX","Nil","CBOE Volatility Index (^VIX)",13.71,NA,NA,NA,NA,NA,NA,0.348082595870207,-0.621270718232044,"https://finance.yahoo.com/quote/^VIX?p=^VIX","10.17 - 36.20",36.2,10.17
"TUR","Nil","iShares MSCI Turkey Investable  (TUR)",24.27,NA,NA,NA,NA,NA,NA,0.285487288135593,-0.423789173789174,"https://finance.yahoo.com/quote/TUR?p=TUR","18.88 - 42.12",42.12,18.88
"VFEM.L","Nil","VANGUARD FUNDS PLC VANGUARD FTS (VFEM.L)",44.18,NA,NA,NA,NA,NA,NA,0.0084455603743437,-0.293233082706767,"https://finance.yahoo.com/quote/VFEM.L?p=VFEM.L","43.81 - 62.51",62.51,43.81
"FCG","Nil","First Trust Natural Gas ETF (FCG)",17.28,NA,NA,NA,NA,NA,NA,0.279052553663953,-0.292962356792144,"https://finance.yahoo.com/quote/FCG?p=FCG","13.51 - 24.44",24.44,13.51
"FXN","Nil","First Trust Energy AlphaDEX Fun (FXN)",12.93,NA,NA,NA,NA,NA,NA,0.2186616399623,-0.290340285400659,"https://finance.yahoo.com/quote/FXN?p=FXN","10.61 - 18.22",18.22,10.61
"VXX","Nil","iPath S&amp;P 500 VIX Short Term Fu (VXX)",38.64,NA,NA,NA,NA,NA,NA,0.494777562862669,-0.282051282051282,"https://finance.yahoo.com/quote/VXX?p=VXX","25.85 - 53.82",53.82,25.85
"RSXJ","Nil","VanEck Vectors Russia Small-Cap (RSXJ)",30.67,NA,NA,NA,NA,NA,NA,0.154309371471585,-0.278183101906331,"https://finance.yahoo.com/quote/RSXJ?p=RSXJ","26.57 - 42.49",42.49,26.57
"VWRL.L","Nil","VANGUARD FUNDS PLC VANGUARD FTS (VWRL.L)",64.32,NA,NA,NA,NA,NA,NA,0.025019920318725,-0.263398992212552,"https://finance.yahoo.com/quote/VWRL.L?p=VWRL.L","62.75 - 87.32",87.32,62.75
"EZA","Nil","iShares MSCI South Africa Index (EZA)",52.33,NA,NA,NA,NA,NA,NA,0.122238901994424,-0.255936300298592,"https://finance.yahoo.com/quote/EZA?p=EZA","46.63 - 70.33",70.33,46.63
"SGLO.L","Nil","ISHARES III PLC ISHRS GLOBAL GO (SGLO.L)",82.92,NA,NA,NA,NA,NA,NA,0.0537552420892109,-0.252703677000721,"https://finance.yahoo.com/quote/SGLO.L?p=SGLO.L","78.69 - 110.96",110.96,78.69
"FKO","Nil","First Trust South Korea AlphaDE (FKO)",22.6,NA,NA,NA,NA,NA,NA,0.0438799076212472,-0.243641231593039,"https://finance.yahoo.com/quote/FKO?p=FKO","21.65 - 29.88",29.88,21.65
"SEA","Nil","Invesco Shipping ETF (SEA)",8.76,NA,NA,NA,NA,NA,NA,0.10188679245283,-0.239583333333333,"https://finance.yahoo.com/quote/SEA?p=SEA","7.95 - 11.52",11.52,7.95
"CHIM","Nil","Global X MSCI China Materials E (CHIM)",16.83,NA,NA,NA,NA,NA,NA,0.184377199155524,-0.230452674897119,"https://finance.yahoo.com/quote/CHIM?p=CHIM","14.21 - 21.87",21.87,14.21
